PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
85,0,3,male,23,65.88,S
86,0,1,female,16,22.28,S
87,1,3,female,57,37.84,S
88,0,2,female,39,90.19,Q
89,1,1,female,53,50.03,Q
90,1,2,male,42,68.42,S
91,1,2,female,58,21.37,C
92,1,2,female,39,23.27,C
93,1,3,female,14,8.88,C
94,1,3,male,5,21.05,C
95,1,1,female,35,31.47,S
96,1,1,male,75,21.82,Q
97,1,3,female,18,13.43,C
98,1,2,male,76,16.46,S
99,1,1,male,9,48.77,C
100,0,3,female,74,24.6,C
101,0,3,male,58,39.61,S
102,1,3,female,17,52.82,Q
103,1,2,female,7,70.59,Q
104,1,3,female,46,8.73,S
105,1,3,male,13,80.94,Q
106,1,3,male,40,64.65,S
107,1,3,female,42,12.77,S
108,1,1,female,9,87.99,S
109,1,1,male,,92.48,Q
110,0,3,female,27,10.8,S
111,1,2,female,66,31.3,C
112,0,1,female,5,81.59,Q
113,1,3,male,29,76.08,Q
114,1,1,male,37,22.53,Q
115,0,1,male,38,24.89,Q
116,1,2,female,8,40.19,C
117,0,3,female,65,51.03,Q
118,1,3,female,17,63.73,Q
119,1,2,male,71,40.05,S
120,0,2,female,45,48.94,Q
121,1,3,female,4,76.01,C
122,0,3,female,36,8.48,C
123,1,2,female,70,28.98,C
124,0,1,male,31,72.77,C
125,0,1,male,,90.04,Q
126,1,2,female,,53.61,Q
127,1,1,male,,55.55,C
128,0,2,male,39,15.18,C
129,1,1,female,74,47.5,Q
130,1,1,female,19,55.6,C
131,1,3,male,39,28.03,S
132,0,3,female,67,30.58,C
133,0,1,male,,40.84,C
134,0,1,female,13,6.91,S
135,0,3,male,58,35.6,S
136,0,3,female,20,25.09,Q
137,0,3,male,72,36.11,Q
138,0,2,male,61,16.38,S
139,0,1,male,39,89.6,S
140,0,3,female,1,61.39,Q
141,1,1,male,3,69.51,C
142,0,2,male,,79.97,S
143,1,2,female,62,52.35,Q
144,1,3,female,63,13.26,C
145,1,2,male,25,56.03,S
146,0,1,male,,60.75,C
147,0,3,female,33,75.82,Q
148,0,1,female,38,46.01,S
149,0,1,female,6,17.12,C
150,1,2,female,58,31.96,S
151,0,2,female,44,39.49,C
152,0,2,male,45,66.36,Q
153,0,2,female,32,59.22,Q
154,0,2,male,45,38.83,S
155,0,3,male,,98.72,C
156,1,1,male,47,62.55,S
157,0,1,female,21,27.54,S
158,1,1,male,75,14.67,C
159,0,1,male,36,19.52,C
160,1,2,female,19,28.37,C
161,0,1,male,20,20.26,Q
162,0,3,male,57,22.72,S
163,1,3,female,18,32.08,S
164,1,1,male,47,21.47,Q
165,1,1,male,49,90.19,C
166,0,3,male,14,12.62,Q
167,1,3,female,15,54.83,Q
168,0,2,female,31,43.99,Q
169,0,3,female,1,98.33,S
170,1,2,male,54,15.64,Q
171,1,2,male,3,42.8,S
172,0,2,female,16,97.1,S
173,0,2,male,57,87.22,S
174,1,2,male,75,82.62,C
175,1,1,female,12,29.5,S
176,1,3,female,74,21.23,S
177,0,2,male,16,68.52,C
178,0,3,male,72,93.29,S
179,0,3,male,76,57.89,Q
180,0,2,female,24,59.3,Q
181,0,1,female,28,31.6,S
182,0,2,female,8,78.1,C
183,1,1,female,36,22.77,Q
184,0,3,male,8,35.75,C
185,0,1,female,58,45.42,C
186,0,1,female,60,53.22,Q
187,1,1,female,50,28.03,C
188,0,3,female,28,15.91,Q
189,0,3,female,41,63.01,C
190,1,1,male,64,32.42,Q
191,0,1,male,27,60.22,S
192,0,2,female,63,19.66,Q
193,0,1,male,17,50.71,Q
194,0,2,female,73,55.6,Q
195,0,1,female,33,9.92,Q
196,1,2,male,77,36.98,C
197,1,3,male,29,17.77,S
198,1,1,female,13,11.02,Q
199,0,1,female,46,99.05,C
200,0,1,female,35,35.62,S
